ruc_cliente,codigo_producto,lote,fecha_vencimiento,fecha de ingreso,cantidad_bultos,cantidad_cajas,cantidad_por_caja,cantidad_fraccion,cantidad_total,um
20606511991,HC-C3B-30-D,ABS-LA-22-1383-0064,2029-05-23,2026-04-05,1,1,2,0,2,UND
20606511991,HC-C3B-30-D,LOPA21121225-005,2027-02-25,2026-04-05,1,1,2,0,2,UND
20606511991,HC-C3B-30-D,LOPA22011540-017,2027-02-16,2026-04-05,1,1,2,0,2,UND
20606511991,HC-C3B-30-D,LOPA22012106-004,2027-02-22,2026-04-05,1,1,2,0,2,UND
20606511991,HC-C3B-30-D,LOPA22012106-006,2027-02-22,2026-04-05,1,1,2,0,2,UND
20606511991,HC-C3B-30-D,LOPA22012106-007,2027-02-22,2026-04-05,1,1,2,0,2,UND
20606511991,HC-C3B-30-D,LOPA22012106-008,2027-02-22,2026-04-05,1,1,2,0,2,UND
20606511991,HC-C3B-30-D,LOPA22012106-009,2027-02-22,2026-04-05,1,1,2,0,2,UND
20606511991,HC-C3B-30-D,LOPA22012106-010,2027-02-22,2026-04-05,1,1,2,0,2,UND
20606511991,HC-C3B-30-D,LSDR220500241-032,2028-01-09,2026-04-05,1,1,2,0,2,UND
20606511991,HC-C3B-30-D,MORA220298-034,2028-01-20,2026-04-05,1,1,2,0,2,UND
20606511991,HC-C3B-30-D,MORA220302-041,2028-01-09,2026-04-05,1,1,2,0,2,UND
20606511991,HC-DBM-P1,KH29301,2028-07-31,2026-04-05,1,1,1,0,1,UND
20606511991,HC-DBM-P1,KH29302,2028-07-31,2026-04-05,1,1,1,0,1,UND
20606511991,HC-DBM-P1,KH29303,2028-07-31,2026-04-05,1,1,1,0,1,UND
20606511991,HC-DBM-P1,KH29304,2028-07-31,2026-04-05,1,1,1,0,1,UND
20606511991,HC-DBM-P1,KH29305,2028-07-31,2026-04-05,1,1,1,0,1,UND
20606511991,HC-DBM-P1,KH29306,2028-07-31,2026-04-05,1,1,2,0,2,UND
20606511991,HC-DBM-P1,KH29307,2028-07-31,2026-04-05,1,1,1,0,1,UND
20606511991,HC-DBM-P1,KH29308,2028-07-31,2026-04-05,1,1,1,0,1,UND
20606511991,HC-DBM-P1,KH29309,2028-07-31,2026-04-05,1,1,2,0,2,UND
20606511991,HC-DBM-P1,KH29310,2028-07-31,2026-04-05,1,1,2,0,2,UND
20606511991,HC-DBM-P1,KH29301,2028-07-31,2026-04-05,1,1,1,0,1,UND
20606511991,HC-DBM-P1,KH29302,2028-07-31,2026-04-05,1,1,1,0,1,UND
20606511991,HC-DBM-P1,KH29303,2028-07-31,2026-04-05,1,1,1,0,1,UND
20606511991,HC-DBM-P1,KH29304,2028-07-31,2026-04-05,1,1,1,0,1,UND
20606511991,HC-DBM-P1,KH29305,2028-07-31,2026-04-05,1,1,1,0,1,UND
20606511991,HC-DBM-P1,KH29307,2028-07-31,2026-04-05,1,1,1,0,1,UND
20606511991,HC-DBM-P1,KH29308,2028-07-31,2026-04-05,1,1,1,0,1,UND
20606511991,HC-DBM-P2.5,KF30271,2028-03-31,2026-04-05,1,1,1,0,1,UND
20606511991,HC-DBM-P2.5,KF30272,2028-03-31,2026-04-05,1,1,1,0,1,UND
20606511991,HC-DBM-P2.5,KF30273,2028-03-31,2026-04-05,1,1,1,0,1,UND
20606511991,HC-DBM-P2.5,KF30274,2028-03-31,2026-04-05,1,1,1,0,1,UND
20606511991,HC-DBM-P2.5,KF30275,2028-03-31,2026-04-05,1,1,1,0,1,UND
20606511991,HC-DBM-P2.5,KF30276,2028-03-31,2026-04-05,1,1,1,0,1,UND
20606511991,HC-DBM-P2.5,KF30277,2028-03-31,2026-04-05,1,1,1,0,1,UND
20606511991,HC-DBM-P2.5,KF30278,2028-03-31,2026-04-05,1,1,2,0,2,UND
20606511991,HC-DBM-P2.5,KF30279,2028-03-31,2026-04-05,1,1,1,0,1,UND
20606511991,HC-DBM-P2.5,KF30280,2028-03-31,2026-04-05,1,1,2,0,2,UND
20606511991,HC-DBM-P2.5,KF30271,2028-03-31,2026-04-05,1,1,1,0,1,UND
20606511991,HC-DBM-P2.5,KF30272,2028-03-31,2026-04-05,1,1,1,0,1,UND
20606511991,HC-DBM-P2.5,KF30273,2028-03-31,2026-04-05,1,1,1,0,1,UND
20606511991,HC-DBM-P2.5,KF30274,2028-03-31,2026-04-05,1,1,1,0,1,UND
20606511991,HC-DBM-P2.5,KF30275,2028-03-31,2026-04-05,1,1,1,0,1,UND
20606511991,HC-DBM-P2.5,KF30276,2028-03-31,2026-04-05,1,1,1,0,1,UND
20606511991,HC-DBM-P2.5,KF30277,2028-03-31,2026-04-05,1,1,1,0,1,UND
20606511991,HC-DBM-P2.5,KF30279,2028-03-31,2026-04-05,1,1,1,0,1,UND
20606511991,HC-DBM-P5,KH96092,2028-07-31,2026-04-05,1,1,2,0,2,UND
20606511991,HC-DBM-P5,KH96093,2028-07-31,2026-04-05,1,1,1,0,1,UND
20606511991,HC-DBM-P5,KH96094,2028-07-31,2026-04-05,1,1,2,0,2,UND
20606511991,HC-DBM-P5,KH96095,2028-07-31,2026-04-05,1,1,1,0,1,UND
20606511991,HC-DBM-P5,KH96096,2028-07-31,2026-04-05,1,1,1,0,1,UND
20606511991,HC-DBM-P5,KH96097,2028-07-31,2026-04-05,1,1,1,0,1,UND
20606511991,HC-DBM-P5,KH96098,2028-07-31,2026-04-05,1,1,1,0,1,UND
20606511991,HC-DBM-P5,KH96099,2028-07-31,2026-04-05,1,1,1,0,1,UND
20606511991,HC-DBM-P5,KH96100,2028-07-31,2026-04-05,1,1,1,0,1,UND
20606511991,HC-DBM-P5,KH96101,2028-07-31,2026-04-05,1,1,1,0,1,UND
20606511991,HC-DBM-P5,KH96093,2028-07-31,2026-04-05,1,1,1,0,1,UND
20606511991,HC-DBM-P5,KH96095,2028-07-31,2026-04-05,1,1,1,0,1,UND
20606511991,HC-DBM-P5,KH96096,2028-07-31,2026-04-05,1,1,1,0,1,UND
20606511991,HC-DBM-P5,KH96097,2028-07-31,2026-04-05,1,1,1,0,1,UND
20606511991,HC-DBM-P5,KH96098,2028-07-31,2026-04-05,1,1,1,0,1,UND
20606511991,HC-DBM-P5,KH96099,2028-07-31,2026-04-05,1,1,1,0,1,UND
20606511991,HC-DBM-P5,KH96100,2028-07-31,2026-04-05,1,1,1,0,1,UND
20606511991,HC-DBM-P5,KH96101,2028-07-31,2026-04-05,1,1,1,0,1,UND
20606511991,HRF181010,20230920,2028-09-19,2026-04-05,1,1,22,0,22,UND
20606511991,HRF181010,20240102,2029-01-01,2026-04-05,1,1,3,0,3,UND
20606511991,HRF181010,20240405,2029-04-04,2026-04-05,1,1,77,0,77,UND
20606511991,HRF181010,20250306,2030-05-03,2026-04-05,1,1,700,0,700,UND
20606511991,HRF181515,20230920,2028-09-19,2026-04-05,1,1,94,0,94,UND
20606511991,HRF181515,20240102,2029-01-01,2026-04-05,1,1,38,0,38,UND
20606511991,HRF181515,20240405,2029-04-04,2026-04-05,1,1,99,0,99,UND
20606511991,HRF201005,20210825,2026-08-24,2026-04-05,1,1,180,0,180,UND
20606511991,HRF201005C,20230920,2028-09-19,2026-04-05,1,1,50,0,50,UND
20606511991,HRF201010,20211206,2026-05-12,2026-04-05,1,1,30,0,30,UND
20606511991,HRF201010,20240405,2029-04-04,2026-04-05,1,1,115,0,115,UND
20606511991,HRF201010,20240405,3000-12-31,2026-04-05,1,1,64,0,64,UND
20606511991,HRF201010,20240805,2029-08-04,2026-04-05,1,1,4,0,4,UND
20606511991,HRF201010,20240805,2029-04-08,2026-04-05,1,1,75,0,75,UND
20606511991,HRF201010,20250306,2030-05-03,2026-04-05,1,1,954,0,954,UND
20606511991,HRF201010.,20240102,2029-01-01,2026-04-05,1,1,34,0,34,UND
20606511991,HRF201010.C,20240405,2029-04-04,2026-04-05,1,1,1,0,1,UND
20606511991,HRF201010C,20240102,2029-01-01,2026-04-05,1,1,5,0,5,UND
20606511991,HRF201010C,20240405,2029-04-04,2026-04-05,1,1,64,0,64,UND
20606511991,HRF201010C,20240805,2029-04-08,2026-04-05,1,1,360,0,360,UND
20606511991,HRF201010C,20250306,2030-05-03,2026-04-05,1,1,1000,0,1000,UND
20606511991,HRF201010C.,20240405,2029-04-04,2026-04-05,1,1,18,0,18,UND
20606511991,HRF201010C.,20240805,2029-04-08,2026-04-05,1,1,14,0,14,UND
20606511991,HRF201011,20240805,3000-12-31,2026-04-05,1,1,4,0,4,UND
20606511991,HRF201515,20221206,2027-12-05,2026-04-05,1,1,2,0,2,UND
20606511991,HRF201515,20221206,2027-05-12,2026-04-05,1,1,19,0,19,UND
20606511991,HRF201515,20221206,3000-12-31,2026-04-05,1,1,10,0,10,UND
20606511991,HRF201515,20240102,2029-01-01,2026-04-05,1,1,48,0,48,UND
20606511991,HRF201515,20240805,2029-04-08,2026-04-05,1,1,141,0,141,UND
20606511991,HRF221010,20240102,2029-01-01,2026-04-05,1,1,46,0,46,UND
20606511991,NX11100-00,08078-23,2028-08-30,2026-04-05,1,1,18,0,18,UND
20606511991,NX11150-00,08079-23,2028-08-30,2026-04-05,1,1,9,0,9,UND
20606511991,OB0810T,250139,2030-08-01,2026-04-05,1,1,51,0,51,UND
20606511991,OB0810T,2403682,2029-03-14,2026-04-05,1,1,37,0,37,UND
20606511991,OB0810T,22093235,2027-08-31,2026-04-05,1,1,3,0,3,UND
20606511991,OB0810T,23041108,2028-04-17,2026-04-05,1,1,4,0,4,UND
20606511991,OB0810T,23092553,2028-09-21,2026-04-05,1,1,39,0,39,UND
20606511991,OB1110T,250186,2030-01-13,2026-04-05,1,1,89,0,89,UND
20606511991,OB1110T,24102849,2029-09-10,2026-04-05,1,1,2,0,2,UND
20606511991,OB1110T,25051592,2030-05-28,2026-04-05,1,1,20,0,20,UND
20606511991,OB1110T,25051692,2030-05-28,2026-04-05,1,1,180,0,180,UND
20606511991,OB1310T,2303965,2028-02-04,2026-04-05,1,1,4,0,4,UND
20606511991,OB1310T,2404864,2029-04-04,2026-04-05,1,1,25,0,25,UND
20606511991,OB1310T,21104300,2026-09-30,2026-04-05,1,1,1,0,1,UND
20606511991,OB1310T,22041531,2027-03-31,2026-04-05,1,1,4,0,4,UND
20606511991,OB1310T,23092600,2028-09-26,2026-04-05,1,1,16,0,16,UND
20606511991,OB1310T,"2,51E+07",2030-05-06,2026-04-05,1,1,42,0,42,UND
20606511991,SF0220,25E21009,2099-12-31,2026-04-05,1,1,1,0,1,UND
20606511991,SF1310,24F28045,3000-01-01,2026-04-05,1,1,420,0,420,UND
20606511991,SF1310,24F28047,2099-12-31,2026-04-05,1,1,69,0,69,UND
20606511991,SF1310,24L02094,2030-01-01,2026-04-05,1,1,5,0,5,UND
20606511991,SF1310,25E16055,2099-12-31,2026-04-05,1,1,200,0,200,UND
20606511991,SF1310,25E16060,2099-12-31,2026-04-05,1,1,420,0,420,UND
20606511991,SF1310,25I23012,2099-12-31,2026-04-05,1,1,200,0,200,UND
20606511991,SF1310,25J14058,2099-12-31,2026-04-05,1,1,500,0,500,UND
20606511991,SF1320,25C07142,3000-01-01,2026-04-05,1,1,76,0,76,UND
20606511991,SF1611,24J28045,3000-01-01,2026-04-05,1,1,6,0,6,UND
20606511991,SF1612,24L06279,3000-01-01,2026-04-05,1,1,4,0,4,UND
20606511991,SF1713,24J28041,3000-01-01,2026-04-05,1,1,4,0,4,UND
20606511991,SF1911,23G21053,3000-01-01,2026-04-05,1,1,7,0,7,UND
20606511991,SF1911,23K16030,3000-01-01,2026-04-05,1,1,20,0,20,UND
20606511991,SF1911,24J28047,3000-01-01,2026-04-05,1,1,9,0,9,UND
20606511991,SF1911,24K12010,3000-01-01,2026-04-05,1,1,4,0,4,UND
20606511991,SF5040TC,24E23057,3000-01-01,2026-04-05,1,1,8,0,8,UND
20606511991,SF5050TC,22K08011,3000-01-01,2026-04-05,1,1,5,0,5,UND
20606511991,SF5050TC,23K24004,3000-01-01,2026-04-05,1,1,5,0,5,UND
20606511991,SF5060TC,23J27008,3000-01-01,2026-04-05,1,1,10,0,10,UND
20606511991,SFA4030,24K12027,3000-01-01,2026-04-05,1,1,4,0,4,UND
20606511991,SFA4035,25K24088,2099-12-31,2026-04-05,1,1,1,0,1,UND
20606511991,SFA4035,24J28032,3000-01-01,2026-04-05,1,1,3,0,3,UND
20606511991,SFA4035,25D04002,2099-12-31,2026-04-05,1,1,1,0,1,UND
20606511991,SFA4035,25G15066,2099-12-31,2026-04-05,1,1,17,0,17,UND
20606511991,SFA4035,25K17051,2099-12-31,2026-04-05,1,1,14,0,14,UND
20606511991,SFA4035,25H11003,2099-12-31,2026-04-05,1,1,40,0,40,UND
20606511991,SFA4040,24K12042,3000-01-01,2026-04-05,1,1,2,0,2,UND
20606511991,SFA4040,25K04105,2099-12-31,2026-04-05,1,1,4,0,4,UND
20606511991,SFA4040,25K14042,2099-12-31,2026-04-05,1,1,6,0,6,UND
20606511991,SFA5030,24K12059,3000-01-01,2026-04-05,1,1,1,0,1,UND
20606511991,SFA5030,25H08015,2099-12-31,2026-04-05,1,1,62,0,62,UND
20606511991,SFA5030,25K24089,2099-12-31,2026-04-05,1,1,49,0,49,UND
20606511991,SFA5030,25K27043,2099-12-31,2026-04-05,1,1,1,0,1,UND
20606511991,SFA5035,25D02022,3000-01-01,2026-04-05,1,1,2,0,2,UND
20606511991,SFA5035,25H11006,2099-12-31,2026-04-05,1,1,60,0,60,UND
20606511991,SFA5035,25K24090,2099-12-31,2026-04-05,1,1,70,0,70,UND
20606511991,SFA5040,25C05072,3000-01-01,2026-04-05,1,1,9,0,9,UND
20606511991,SFA5040,25D04008,3000-01-01,2026-04-05,1,1,1,0,1,UND
20606511991,SFA5040,25H11007,2099-12-31,2026-04-05,1,1,23,0,23,UND
20606511991,SFA5040,25K19014,2099-12-31,2026-04-05,1,1,20,0,20,UND
20606511991,SFA5040,25K24095,2099-12-31,2026-04-05,1,1,39,0,39,UND
20606511991,SFA5040,25K28003,2099-12-31,2026-04-05,1,1,11,0,11,UND
20606511991,SFA5045,25C21024,3000-01-01,2026-04-05,1,1,2,0,2,UND
20606511991,SFA5045,25F13086,2099-12-31,2026-04-05,1,1,21,0,21,UND
20606511991,SFA5045,25G29030,2099-12-31,2026-04-05,1,1,3,0,3,UND
20606511991,SFA5045,25I26027,2099-12-31,2026-04-05,1,1,3,0,3,UND
20606511991,SFA5045,25K13029,2099-12-31,2026-04-05,1,1,40,0,40,UND
20606511991,SFA5045,25K27032,2099-12-31,2026-04-05,1,1,7,0,7,UND
20606511991,SFA6035,25G29031,2099-12-31,2026-04-05,1,1,10,0,10,UND
20606511991,SFA6035,25K14029,2099-12-31,2026-04-05,1,1,10,0,10,UND
20606511991,SFA6040,25D02018,3000-01-01,2026-04-05,1,1,2,0,2,UND
20606511991,SFA6040,25G15054,2099-12-31,2026-04-05,1,1,4,0,4,UND
20606511991,SFA6040,25G29032,2099-12-31,2026-04-05,1,1,3,0,3,UND
20606511991,SFA6040,25J24018,2099-12-31,2026-04-05,1,1,10,0,10,UND
20606511991,SFA6040,25K19052,2099-12-31,2026-04-05,1,1,60,0,60,UND
20606511991,SFA6045,25K24098,2099-12-31,2026-04-05,1,1,35,0,35,UND
20606511991,SFA6045,25D08013,3000-01-01,2026-04-05,1,1,17,0,17,UND
20606511991,SFA6045,25G15060,2099-12-31,2026-04-05,1,1,1,0,1,UND
20606511991,SFA6045,25G25034,2099-12-31,2026-04-05,1,1,9,0,9,UND
20606511991,SFA6045,25K14055,2099-12-31,2026-04-05,1,1,65,0,65,UND
20606511991,SFA6050,25D11004,3000-01-01,2026-04-05,1,1,8,0,8,UND
20606511991,SFA6050,25H11008,2099-12-31,2026-04-05,1,1,9,0,9,UND
20606511991,SFA6050,25H11008,3000-01-01,2026-04-05,1,1,1,0,1,UND
20606511991,SFA6050,25K14024,2099-12-31,2026-04-05,1,1,26,0,26,UND
20606511991,SFA6050,25K18010,2099-12-31,2026-04-05,1,1,4,0,4,UND
20606511991,SFA7030,25G28057,2099-12-31,2026-04-05,1,1,2,0,2,UND
20606511991,SFA7035,25D07003,2099-12-31,2026-04-05,1,1,1,0,1,UND
20606511991,SFA7040,24I24166,3000-01-01,2026-04-05,1,1,2,0,2,UND
20606511991,SFA7045,24L03009,3000-01-01,2026-04-05,1,1,2,0,2,UND
20606511991,SFA7045,25G15067,2099-12-31,2026-04-05,1,1,1,0,1,UND
20606511991,SFA7055,24F25063,2099-12-31,2026-04-05,1,1,1,0,1,UND
20606511991,SFA7055,24L03010,2099-12-31,2026-04-05,1,1,4,0,4,UND
20606511991,SFA8080,25D14007,2099-12-31,2026-04-05,1,1,10,0,10,UND
20606511991,SFCEA6645,25G29045,2099-12-31,2026-04-05,1,1,3,0,3,UND
20606511991,SFD0100,25D09255,2099-12-31,2026-04-05,1,1,1,0,1,UND
20606511991,SFD5480HCS,25K04069,2099-12-31,2026-04-05,1,1,20,0,20,UND
20606511991,SFD5480HCS,24J28001,2099-12-31,2026-04-05,1,1,2,0,2,UND
20606511991,SFD5480HCS,25G22005,2099-12-31,2026-04-05,1,1,17,0,17,UND
20606511991,SFD5480HTS,24J28002,3000-01-01,2026-04-05,1,1,10,0,10,UND
20606511991,SFD5480HTS,25F10024,2099-12-31,2026-04-05,1,1,17,0,17,UND
20606511991,SFD5480HTS,25G08018,2099-12-31,2026-04-05,1,1,30,0,30,UND
20606511991,SFD5480HTS,25H07001,2099-12-31,2026-04-05,1,1,10,0,10,UND
20606511991,SFMS5040,25F13034,2099-12-31,2026-04-05,1,1,5,0,5,UND
20606511991,SFMS5040,25J20105,2099-12-31,2026-04-05,1,1,20,0,20,UND
20606511991,SFMS6040,25J20106,2099-12-31,2026-04-05,1,1,10,0,10,UND
20606511991,SFMS6040,24K22082,2099-12-31,2026-04-05,1,1,7,0,7,UND
20606511991,SFMS6040,25C10021,2099-12-31,2026-04-05,1,1,2,0,2,UND
20606511991,SFMS6045,25J20107,2099-12-31,2026-04-05,1,1,15,0,15,UND
20606511991,SFN5040MS,24J28026,3000-01-01,2026-04-05,1,1,9,0,9,UND
20606511991,SFN5045MS,18K519,3000-01-01,2026-04-05,1,1,2,0,2,UND
20606511991,SFN5045MS,21H12021,3000-01-01,2026-04-05,1,1,2,0,2,UND
20606511991,SFN5045MS,24K22081,3000-01-01,2026-04-05,1,1,6,0,6,UND
20606511991,SFN5050MS,18K520,2025-01-01,2026-04-05,1,1,8,0,8,UND
20606511991,SFN6040MS,24J28029,3000-01-01,2026-04-05,1,1,10,0,10,UND
20606511991,SFRA4030,24K12069,3000-01-01,2026-04-05,1,1,8,0,8,UND
20606511991,SFRA4035,24K12071,3000-01-01,2026-04-05,1,1,8,0,8,UND
20606511991,SFRA4040,24I30006,3000-01-01,2026-04-05,1,1,2,0,2,UND
20606511991,SFRA4040,24K12081,3000-01-01,2026-04-05,1,1,8,0,8,UND
20606511991,SFRA4040,25B21012,2099-12-31,2026-04-05,1,1,10,0,10,UND
20606511991,SFRA4040,25H12016,2099-12-31,2026-04-05,1,1,40,0,40,UND
